"","p.geomean","stat.mean","p.val","q.val","set.size","GSM410672","GSM410673","GSM410674","GSM410675","GSM410676","GSM410677"
"hsa04142 Lysosome",5.74807870883436e-06,4.43404102477861,1.51678293384876e-26,2.47235618217348e-24,116,7.61547620332518e-05,4.15432552784189e-08,1.78266880448527e-06,0.000450518961026496,9.227064532295e-05,1.53847821754508e-07
"hsa04630 Jak-STAT signaling pathway",0.000700248161506276,3.218332589797,3.23414349249679e-15,2.63582694638488e-13,152,0.000487451424777998,0.00100855644453338,0.000601954017061391,0.000257471862464766,0.000298395570533669,0.00518555024873772
"hsa04670 Leukocyte transendothelial migration",0.00437538964611087,2.64461670202435,7.7370182809466e-11,4.20377993264765e-09,113,0.00719495841236722,0.00159962885996356,0.00294962061326274,0.0106169110293212,0.00777829446011803,0.00250267336700264
"hsa04623 Cytosolic DNA-sensing pathway",0.0113073351647056,2.30875591190328,1.30356888526153e-08,5.31204320744074e-07,51,0.00747388768910529,0.0274978670914465,0.014273903133651,0.0140837734962845,0.0048147884689905,0.010506958766289
"hsa04612 Antigen processing and presentation",0.0120606132674992,2.26640487381526,2.13373590028291e-08,6.95597903492227e-07,65,0.0171288093706075,0.00834549797058102,0.00902158042454984,0.0263467727948575,0.0346372798293419,0.0026150686167057
"hsa04972 Pancreatic secretion",0.0200788222303739,2.06751738691018,2.69879660191879e-07,7.12347827330064e-06,90,0.0261586431078683,0.00966757774877674,0.0378065992116914,0.018522915305077,0.0257140145932904,0.0143896318062406
"hsa04650 Natural killer cell mediated cytotoxicity",0.0194552867485424,2.04792659183473,3.05916244865672e-07,7.12347827330064e-06,127,0.0027684562197673,0.0210325525645671,0.0121518608445841,0.0574181559262184,0.0292473277907167,0.0456370909859698
"hsa04062 Chemokine signaling pathway",0.0205635479527105,2.02549555912549,3.90319094314279e-07,7.95275154665343e-06,181,0.0098863292774309,0.0140006447541333,0.00995281102020278,0.0537296966455536,0.0816648651258589,0.0125086311511619
"hsa04620 Toll-like receptor signaling pathway",0.0218943734982898,2.01081726958794,5.02349522248764e-07,9.09810801406095e-06,97,0.0271516714677792,0.0269626374786606,0.00487750329544606,0.0515644588404771,0.044600363885985,0.0134137359961306
"hsa04672 Intestinal immune network for IgA production",0.0324651524319101,1.86351868498671,3.41503880856871e-06,5.56651325796699e-05,45,0.030894719129399,0.0584190631758408,0.0560218591452473,0.0137113175764284,0.0293348844150691,0.0287902045138559
"hsa00600 Sphingolipid metabolism",0.0379158793124472,1.78777743803772,8.87425421728132e-06,0.000131500312492441,35,0.0520621497357218,0.0279244381807922,0.0559799956396355,0.0845859765288744,0.0566417301134915,0.00761995688565159
"hsa00532 Glycosaminoglycan biosynthesis - chondroitin sulfate",0.0398785154329288,1.78047476202055,1.09499314009144e-05,0.000148736568195754,22,0.0551860858788326,0.0112583236103202,0.0384532935980395,0.026772670810599,0.0809595080699223,0.0776671682820731
"hsa04320 Dorso-ventral axis formation",0.0423935841803902,1.77362634049593,1.29383281803559e-05,0.000162226730261385,23,0.0274231494556817,0.0299569207322613,0.0323064051950287,0.068181648367827,0.0510501221863211,0.0628395975688293
"hsa00564 Glycerophospholipid metabolism",0.0494143099540967,1.61900324988467,4.17137072702204e-05,0.000484267789543002,74,0.217435284696452,0.0126018567437438,0.0976108602205558,0.048439014993833,0.0355088436530586,0.0316462225227684
"hsa00563 Glycosylphosphatidylinositol(GPI)-anchor biosynthesis",0.0474198147779911,1.64557315137935,4.45645205100922e-05,0.000484267789543002,24,0.170474311880421,0.00394764091502377,0.0311030612711822,0.157017637186873,0.0818347253895099,0.0422739986334331
"hsa04622 RIG-I-like receptor signaling pathway",0.0637322226020747,1.47188185413395,0.000173004990596541,0.00176248834170226,69,0.0334205051050215,0.0615454058448907,0.0123198363825871,0.190319493062278,0.251028744473493,0.0553520959778809
"hsa00531 Glycosaminoglycan degradation",0.0684126123204648,1.49338360540556,0.000187221829146312,0.00179512695004994,18,0.1089551310383,0.0221832635313744,0.0378881993452316,0.131181777203787,0.189540729642115,0.045026054748187
"hsa04514 Cell adhesion molecules (CAMs)",0.0701689784723669,1.44779166109338,0.000205179716887862,0.00185801632515119,129,0.0663785290991131,0.0481791548913568,0.0485942582643,0.26424012602726,0.0801791082481207,0.0362526013250352
"hsa00561 Glycerolipid metabolism",0.0790507414023152,1.41340409530138,0.000302113521660272,0.00259181600161181,50,0.175664564437319,0.0736216979165849,0.0497300732313179,0.0819128002464075,0.0743122393516325,0.0623324894216147
"hsa04971 Gastric acid secretion",0.0852373027353577,1.3782742250525,0.000404415383760582,0.00329598537764875,70,0.118453755552877,0.0574864715455653,0.095451696575209,0.0831358781172374,0.0817281435209924,0.0868400227304219
